Actual,Predicted
7,6.07447132158318
28,28.865173744977756
34,36.47807314295544
65,40.00212932411087
24,23.64670122037458
44,47.66874736208504
69,66.37857716103728
36,51.348476165810595
12,11.16677331858359
51,45.03609832388063
44,47.704618852438024
14,12.42784042507521
46,49.68727163669125
50,49.10619732360217
4,2.0253517328248907
18,18.930172107653853
16,16.8744975416683
12,13.634764175056622
27,26.932931754686102
31,28.014276419023968
7,6.07447132158318
15,15.612078053969991
38,41.18106839323273
25,25.508619399453384
17,17.092098587767303
16,17.827074067031997
21,23.242857682607134
31,30.667171027770557
14,15.31510206214054
54,44.0543543515105
29,30.05223693251002
7,8.507298036583753
48,46.85228992268246
30,34.917428762851586
11,15.536463092196774
32,30.867723295481323
6,7.552129897893815
6,7.613611229346239
17,17.827074067031997
24,24.052509747369232
4,4.970166696757053
51,66.14416080734586
90,66.37857716103728
35,38.88599919033624
17,18.746807438840378
16,16.791501100929043
21,19.19057929636355
30,31.788119132734625
10,8.499189478475195
6,4.651899675608032
30,30.05223693251002
7,3.7209817762209596
18,17.72529421781076
22,20.40371385644044
5,3.536422722165296
13,12.616152516948349
8,8.436691894809616
26,33.71805362068988
24,23.376020091863587
35,44.92498321849977
14,15.504216322314818
1,2.7691836612454597
13,14.039221196273456
15,15.171230399252774
40,36.16863850770172
49,44.65544080548336
38,42.28619983046822
87,66.37857716103728
34,34.065100110080444
37,34.75233588890622
15,14.814418135719162
41,40.17662488423683
35,34.95469938968031
29,29.449461903824083
20,22.647829715345544
42,38.65490368188943
6,5.3567592630489225
45,65.35429993657681
7,4.49698624349182
37,45.340349240590946
23,25.508619399453384
30,34.917428762851586
28,28.98945462484239
48,45.392234732549596
6,6.07447132158318
15,17.586340724796486
16,16.8744975416683
32,33.79486808754898
34,34.792645178049206
39,38.45857767603366
31,20.613718019890577
18,16.31421743256002
29,30.61314984489299
8,8.495330065286577
13,14.320888699914718
14,17.586340724796486
19,23.05070116036052
9,10.380229323954481
24,24.20722875226292
53,50.60112021564729
30,30.290546767636226
8,6.07447132158318
36,32.691142233738205
4,3.680511982864405
25,26.819528567907092
15,14.814418135719162
21,22.52802333213159
33,30.290546767636226
6,6.172236337539728
21,20.613718019890577
33,33.56546679021727
45,41.49273397605547
29,26.67623947203203
39,38.88599919033624
3,3.061880918748474
22,22.320996245632166
44,45.62994617080152
46,51.30079331080998
33,30.946749818053814
35,38.88599919033624
24,22.647829715345544
41,43.67270135815922
12,10.542453382480483
26,32.11500047160517
30,31.15480180685079
29,31.070271435054302
35,29.753877475452185
66,66.14416080734586
39,36.16795636307184
20,17.31651565187961
18,15.423560477059421
44,42.57498300232691
57,59.88848140567677
2,3.285947211289694
7,7.705304044557616
13,12.48420899749247
21,22.548663147755697
5,4.651899675608032
34,30.25512481943283
38,39.86013223672341
23,23.67921438597573
25,24.828243009420596
46,47.27673549203525
26,29.417882001211563
14,15.821464222212853
17,17.827074067031997
39,40.497660233367824
39,47.67130066501231
72,66.07329075835335
34,33.29729951759269
56,45.340349240590946
37,34.82764524309713
85,66.37857716103728
26,28.407872788703013
28,32.3749947170087
22,23.376020091863587
50,66.14416080734586
7,6.07447132158318
18,17.827074067031997
16,14.103900914631899
36,38.372574679875406
50,49.715263604562736
30,30.290546767636226
23,21.720591910120945
12,10.987554827964068
19,20.46897335747283
8,5.9903025394993525
52,51.155710661330076
28,29.342285097740433
18,17.827074067031997
13,15.415614085624734
21,32.75013342181964
52,60.801003409035374
49,49.715263604562736
43,47.86086298629443
1,3.167108404974741
16,15.696709131967586
33,30.23650601080529
6,4.848636403644986
3,4.606469772603159
21,23.376020091863587
30,27.317462044600045
27,27.60328603292536
40,38.82275938724201
19,17.76935278370703
22,22.59049916289451
16,18.081429767759566
10,9.779717047828743
43,39.6324622280635
58,59.88848140567677
73,66.37857716103728
18,18.696952610774744
10,8.495330065286577
21,21.129754884218634
76,62.61872291129562
28,40.473106414810665
34,34.403775812475835
43,36.747659217992336
16,17.61965494125846
0,3.2285517023591743
20,17.827074067031997
5,4.130080454754446
29,26.982779801218108
51,51.61394555069389
52,66.07329075835335
9,10.900294404048505
30,30.833332624533625
32,31.52734503900563
30,34.09543797510065
16,14.313924708032783
56,49.68727163669125
11,11.959537007487024
26,25.36841393498299
50,52.99429626090417
15,16.8744975416683
77,66.14416080734586
52,36.60830917609454
2,4.130080454754446
18,18.712652390371723
49,43.20360805861039
8,8.499189478475195
14,15.179490360695812
31,35.58743561629169
14,14.320888699914718
30,31.062841254230126
47,43.38917750807146
6,4.274268634007372
74,62.19768248224899
17,21.985778208901635
25,29.35314069738352
7,6.07447132158318
17,17.31651565187961
42,49.715263604562736
21,18.352221393195542
5,3.347526977209662
36,37.41064552717738
31,31.008422635376565
18,17.76935278370703
43,43.59712236697939
39,38.65490368188943
3,5.2773860022957635
13,12.792489889716382
14,13.634764175056622
14,15.390536844749235
25,27.906607941039102
14,12.168417382444124
18,16.87400469966272
28,29.096631430926045
2,3.408844270255892
42,36.927136018789426
42,42.49547515549583
48,44.31177899636212
23,25.355190731955
37,49.68727163669125
38,37.801486473656226
18,20.442301225226718
2,4.130080454754446
25,21.063248276313296
3,3.583802276195633
3,6.07447132158318
6,7.552129897893815
55,52.600316741719396
14,13.832058645212442
20,20.415544833065816
53,40.18743935995317
57,52.99429626090417
14,15.20175148104234
20,18.242175711283217
3,3.5728439481646754
23,20.73798410807114
25,27.402340124766646
29,29.35314069738352
34,34.82764524309713
29,25.508619399453384
40,36.30103224580315
3,3.5728439481646754
70,62.61872291129562
68,62.61872291129562
8,8.436691894809616
42,39.67949543308339
32,30.557576753066865
39,37.49832573310713
10,8.495330065286577
44,42.57498300232691
46,50.2673210235458
15,15.423560477059421
38,42.43282125159937
44,47.037861758254294
25,26.41832817883602
32,38.82275938724201
112,66.14416080734586
22,23.510256485661785
13,13.535022238365041
12,12.973725389372849
66,52.6203259110708
74,65.83887440466192
52,51.15539857396787
17,18.930172107653853
19,20.234773706305255
48,52.99429626090417
33,34.82764524309713
30,31.52734503900563
31,31.855720001068057
9,8.495330065286577
11,11.243537659410258
14,13.625105976651815
67,55.11917288823444
32,31.062841254230126
20,17.086672899678472
8,8.495330065286577
22,22.01991874316412
11,12.615301321344429
44,50.98060182107381
31,33.86016210164045
16,14.320888699914718
37,37.48994859106582
6,5.68882572966373
53,46.92182040907211
12,11.566765054217258
30,32.05942630940213
36,36.60830917609454
39,40.83142257022372
37,37.41064552717738
7,6.526244641639876
17,17.61965494125846
